Date,Close,Volume,Open,High,Low,week,ln(S_i/s_i-1),sigma,
7/17/2019,136.27 ,20210960.00 ,137.70 ,137.93 ,136.22 ,3.00 ,-0.0115 ,,
7/24/2019,140.72 ,20738280.00 ,138.90 ,140.74 ,138.85 ,3.00 ,0.0321 ,,
7/31/2019,136.27 ,38598790.00 ,140.33 ,140.49 ,135.08 ,3.00 ,-0.0321 ,,
8/7/2019,135.28 ,33414540.00 ,133.79 ,135.65 ,131.83 ,3.00 ,-0.0073 ,,
8/14/2019,133.98 ,32527250.00 ,136.36 ,136.92 ,133.67 ,3.00 ,-0.0097 ,,
8/21/2019,138.79 ,14982310.00 ,138.55 ,139.49 ,138.00 ,3.00 ,0.0353 ,,
8/28/2019,135.56 ,17410830.00 ,134.88 ,135.76 ,133.55 ,3.00 ,-0.0235 ,,
9/4/2019,137.63 ,18015310.00 ,137.30 ,137.69 ,136.48 ,3.00 ,0.0152 ,,
9/11/2019,136.12 ,24726120.00 ,135.91 ,136.27 ,135.09 ,3.00 ,-0.0110 ,,
9/18/2019,138.52 ,24473390.00 ,137.36 ,138.67 ,136.53 ,3.00 ,0.0175 ,,
9/25/2019,139.36 ,22544050.00 ,137.50 ,139.96 ,136.03 ,3.00 ,0.0060 ,,
10/2/2019,134.65 ,32001760.00 ,136.25 ,136.37 ,133.58 ,3.00 ,-0.0344 ,,
10/9/2019,138.24 ,20178480.00 ,137.46 ,138.70 ,136.97 ,3.00 ,0.0263 ,,
10/16/2019,140.41 ,20841690.00 ,140.79 ,140.99 ,139.53 ,3.00 ,0.0156 ,,
10/23/2019,137.24 ,31380310.00 ,136.88 ,137.45 ,135.61 ,3.00 ,-0.0228 ,,
10/30/2019,144.61 ,18496590.00 ,143.52 ,145.00 ,142.79 ,3.00 ,0.0523 ,,
11/6/2019,144.06 ,16575800.00 ,144.37 ,144.52 ,143.20 ,3.00 ,-0.0038 ,,
11/13/2019,147.31 ,17444230.00 ,146.74 ,147.46 ,146.28 ,3.00 ,0.0223 ,,
11/20/2019,149.62 ,25720060.00 ,150.31 ,150.84 ,148.46 ,3.00 ,0.0156 ,,
11/27/2019,152.32 ,15201290.00 ,152.33 ,152.50 ,151.52 ,3.00 ,0.0179 ,,
12/4/2019,149.85 ,17580620.00 ,150.14 ,150.18 ,149.20 ,3.00 ,-0.0163 ,,
12/11/2019,151.70 ,18860000.00 ,151.54 ,151.87 ,150.33 ,3.00 ,0.0123 ,,
12/18/2019,154.37 ,24132380.00 ,154.30 ,155.48 ,154.18 ,3.00 ,0.0174 ,,
1/8/2020,160.09 ,27762030.00 ,158.93 ,160.80 ,157.95 ,3.00 ,0.0364 ,,0.30 
1/15/2020,163.18 ,21417870.00 ,162.62 ,163.94 ,162.57 ,3.00 ,0.0191 ,,
1/22/2020,165.70 ,24138780.00 ,167.40 ,167.49 ,165.68 ,3.00 ,0.0153 ,,
1/29/2020,168.04 ,35127770.00 ,167.84 ,168.75 ,165.69 ,3.00 ,0.0140 ,,
2/5/2020,179.90 ,39186320.00 ,184.03 ,184.20 ,178.41 ,3.00 ,0.0682 ,,
2/12/2020,184.71 ,47062920.00 ,185.58 ,185.85 ,181.85 ,3.00 ,0.0264 ,,
2/19/2020,187.28 ,29997470.00 ,188.06 ,188.18 ,186.47 ,3.00 ,0.0138 ,,
2/26/2020,170.17 ,56387150.00 ,169.71 ,173.26 ,168.21 ,3.00 ,-0.0958 ,,
3/4/2020,170.55 ,49814380.00 ,168.49 ,170.70 ,165.62 ,3.00 ,0.0022 ,,
3/11/2020,153.63 ,56504300.00 ,157.13 ,157.70 ,151.15 ,3.00 ,-0.1045 ,,
3/18/2020,140.40 ,81593170.00 ,138.00 ,146.00 ,135.02 ,3.00 ,-0.0901 ,,
3/25/2020,146.92 ,75638220.00 ,148.91 ,154.33 ,144.44 ,3.00 ,0.0454 ,,
4/1/2020,152.11 ,57969930.00 ,153.00 ,157.75 ,150.82 ,3.00 ,0.0347 ,,
4/8/2020,165.13 ,48318230.00 ,165.67 ,166.67 ,163.50 ,3.00 ,0.0821 ,,
4/15/2020,171.88 ,40940830.00 ,171.20 ,173.57 ,169.24 ,3.00 ,0.0401 ,,
4/22/2020,173.52 ,34651600.00 ,171.39 ,174.00 ,170.82 ,3.00 ,0.0095 ,,
4/29/2020,177.43 ,51286560.00 ,173.22 ,177.68 ,171.88 ,3.00 ,0.0223 ,,
5/6/2020,182.54 ,32139300.00 ,182.08 ,184.20 ,181.63 ,3.00 ,0.0284 ,,
5/13/2020,179.75 ,44711490.00 ,182.55 ,184.05 ,176.54 ,3.00 ,-0.0154 ,,
5/20/2020,185.66 ,31261330.00 ,184.81 ,185.85 ,183.94 ,3.00 ,0.0324 ,,
5/27/2020,181.81 ,39517150.00 ,180.20 ,181.99 ,176.60 ,3.00 ,-0.0210 ,,
6/3/2020,185.36 ,27311020.00 ,184.82 ,185.94 ,183.58 ,3.00 ,0.0193 ,,
6/10/2020,196.84 ,43872330.00 ,191.13 ,198.52 ,191.01 ,3.00 ,0.0601 ,,
6/17/2020,194.24 ,25687820.00 ,195.03 ,196.32 ,193.69 ,3.00 ,-0.0133 ,,
6/24/2020,197.84 ,36740650.00 ,201.60 ,203.25 ,196.56 ,3.00 ,0.0184 ,,
7/1/2020,204.70 ,32061210.00 ,203.14 ,206.35 ,201.77 ,3.00 ,0.0341 ,,
7/8/2020,212.83 ,33600030.00 ,210.07 ,213.26 ,208.69 ,3.00 ,0.0389 ,,
7/15/2020,208.04 ,32179410.00 ,209.56 ,211.33 ,205.03 ,3.00 ,-0.0228 ,,
7/22/2020,211.75 ,49605690.00 ,209.20 ,212.30 ,208.39 ,3.00 ,0.0177 ,,
7/29/2020,204.06 ,19632600.00 ,202.50 ,204.65 ,202.01 ,3.00 ,-0.0370 ,,
8/5/2020,212.94 ,28858620.00 ,214.90 ,215.00 ,211.57 ,3.00 ,0.0426 ,,
8/12/2020,209.19 ,28041360.00 ,205.29 ,210.28 ,204.75 ,3.00 ,-0.0178 ,,
8/19/2020,209.70 ,27627560.00 ,211.49 ,212.10 ,209.25 ,3.00 ,0.0024 ,,
8/26/2020,221.15 ,39600830.00 ,217.88 ,222.09 ,217.36 ,3.00 ,0.0532 ,,
9/2/2020,231.65 ,34080840.00 ,227.97 ,232.86 ,227.35 ,3.00 ,0.0464 ,,
9/9/2020,211.29 ,45678990.00 ,207.60 ,214.84 ,206.70 ,3.00 ,-0.0920 ,,
9/16/2020,205.05 ,26372460.00 ,210.62 ,210.65 ,204.64 ,3.00 ,-0.0300 ,,
9/23/2020,200.59 ,30803780.00 ,207.90 ,208.10 ,200.03 ,3.00 ,-0.0220 ,,
9/30/2020,210.33 ,33829090.00 ,207.73 ,211.98 ,206.54 ,3.00 ,0.0474 ,,
10/7/2020,209.83 ,25681050.00 ,207.06 ,210.11 ,206.72 ,3.00 ,-0.0024 ,,
10/14/2020,220.86 ,23451710.00 ,223.00 ,224.22 ,219.13 ,3.00 ,0.0512 ,,
10/21/2020,214.80 ,22724910.00 ,213.12 ,216.92 ,213.12 ,3.00 ,-0.0278 ,,
10/28/2020,202.68 ,51195590.00 ,207.67 ,208.84 ,202.10 ,3.00 ,-0.0581 ,,
11/4/2020,216.39 ,42311780.00 ,214.02 ,218.32 ,212.42 ,3.00 ,0.0655 ,,
11/11/2020,216.55 ,29440790.00 ,212.39 ,218.04 ,212.20 ,3.00 ,0.0007 ,,
11/18/2020,211.08 ,28372790.00 ,213.65 ,215.17 ,210.93 ,3.00 ,-0.0256 ,,
11/25/2020,213.87 ,21012890.00 ,215.11 ,215.29 ,212.46 ,3.00 ,0.0131 ,,
12/2/2020,215.37 ,23724510.00 ,214.88 ,215.47 ,212.80 ,3.00 ,0.0070 ,,
12/9/2020,211.80 ,32440600.00 ,215.16 ,215.23 ,211.21 ,3.00 ,-0.0167 ,,
12/16/2020,219.28 ,35023250.00 ,214.75 ,220.11 ,214.72 ,3.00 ,0.0347 ,,
12/23/2020,221.02 ,18699640.00 ,223.11 ,223.56 ,220.80 ,3.00 ,0.0079 ,,
12/30/2020,221.68 ,20272340.00 ,225.23 ,225.63 ,221.47 ,3.00 ,0.0030 ,,
